"uuid"	"uri"	"uuid"	"uri"
a92288d5-ccf6-422d-81d2-f3027be272cd	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"71038eaf-980a-49a1-a9b3-56518452dcda"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"6bedcdcf-1b58-4670-bb49-864fa8bc6c8a"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"5b2b51b1-f88c-4056-8051-beb7da2b2413"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c1f3014a-e4f4-4115-8e36-021b9ff072d7	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"5b2b51b1-f88c-4056-8051-beb7da2b2413"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"663ea041-c6a3-45a2-8b89-3e3b1947560c"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"57165e85-3af1-4744-a045-90af5a5fe448"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"79fe07ec-ebee-42a4-9deb-f95270eff83e"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"4ecb27a1-abfd-44f1-8b15-e866c113dfd9"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a9331c1d-2a59-407f-a994-de7eaab75f16	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	aebb765a-50df-4890-8d9f-a42e4d27a64b	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"6cf5970e-0ab5-449c-8141-9a84fffefc61"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"54bcdcab-4c40-4582-8cd5-3856b23e4aac"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"6d4719b9-df01-42c2-a1d3-232c60e3382e"	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	aebb765a-50df-4890-8d9f-a42e4d27a64b	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"826e955e-4160-4b87-992c-75aa60154b25"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"4ee7f14a-d1ef-46ef-942c-6502fb271bc8"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"6d78a724-5722-428a-a1ea-56f36d42bc8d"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"57dd6f75-70c9-4115-acb0-35750c3135b5"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"7ac3c14e-e1ef-4226-800d-a116886ec44d"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"33b57d68-15ff-47f9-b7ba-59b3bae3294d"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"73f03455-1a35-4252-beac-81119ff41cc4"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"5323f452-b676-49ab-ac66-6e8cb226f6f7"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"74015912-812d-411a-925f-e76684161fa8"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3c94ff9a-8b82-49d0-b4cc-bcacada6ef9f"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a96b11f0-9a8e-49aa-9cb2-5e3d0e4a52d2	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1b6b8839-606e-4584-b23b-567c69207189"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"94c3265d-24c1-4d10-ae7e-0a11632ce84b"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"42a95429-5482-49fa-9897-65a3b7598a03"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"8b98effb-3e50-4bf5-9211-58ea4e4653eb"	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"098ed69b-c92a-4232-b5d4-b0207c47154c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"833ecb70-e32e-4103-8e34-90d905ae8370"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"93c3e1a1-915a-45ce-ae25-7953df539a56"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"8bdc41c5-8b37-41a3-9b26-60a1d8734969"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"93c3e1a1-915a-45ce-ae25-7953df539a56"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"7c32c1a3-b7c7-4663-a77a-b466443b8ca3"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"5591a8a2-fa99-4fb7-a66d-58b2570d7872"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"7605e8c8-7338-4ec6-bcfc-9f18ef51656a"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"392204e4-0a76-434a-8720-f99849e2bcb0"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
edf42fea-cfc4-4b68-8c9d-49d9c4e41673	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"057fe13a-a503-4456-b178-89cd3b01aeae"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
cfb9031c-d74f-437a-8a96-253a6cf016b6	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"15ae678c-81c8-4e91-adef-f19d04daaee3"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"76f81c32-e36d-4a32-a392-fc9bfacd5995"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	aebb765a-50df-4890-8d9f-a42e4d27a64b	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9f44c6a8-6622-4309-afe2-41296385da00"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3e229663-da59-4503-9d64-1ba40e92cfc4"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"77ac2504-b264-403b-a5c1-0b96b7ed282d"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3b5e9b9b-9f9e-405c-a360-e8cb20f9f208"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"7e53532b-9280-4e6e-9960-e7546e00f67c"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"7ed31bf1-00b6-4800-a166-544e5e958d0d"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"1ca0ed1e-a564-4edc-b0ca-a73c9f0c21d3"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"8dca6d14-2d39-4b0e-b1de-1b4b1371db96"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"4a572b5a-30dc-46c3-bf9e-e61e99514af9"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"8deb7960-b8c6-4d2e-8e0b-7a4d5de6cdf7"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"323983c5-0273-40a9-a087-5f1af847987a"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"8de8924f-ee74-48d4-9f10-6250e8a76ee8"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	f813b7b4-53e4-455c-bd34-7e32d1583043	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9713faf5-23ec-4ad9-a800-bc4356f67fc7"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1f70380c-a109-4dc7-a054-3000f5cc9036"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"879edbce-d95c-4b97-aa07-9c9a59f6d165"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"018e3d9d-e87a-45ab-81a0-8ec2fcbc3e67"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c3016df0-74c3-4f99-bca6-e76510332b88	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"479f7f08-e88b-4d93-918f-eb9fd60998b0"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b6b34319-3919-4381-8b41-197a82fa5154	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"30803dcf-8ab0-4c5b-81d4-af976222721a"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a11af3a9-cb91-4ee1-9f1d-1674e47390cf	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
dec24e6a-e6dd-48c4-9aba-e56a3ad34ff7	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c34c59a9-38a5-46b2-ad5d-3c9e090b12c2	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"71038eaf-980a-49a1-a9b3-56518452dcda"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"91154ce0-dae3-483b-b121-a8bfd639df57"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"42a95429-5482-49fa-9897-65a3b7598a03"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a1f693d6-0204-4e7b-bbaf-ae08d2a3407c	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"548a29b2-9fee-403b-a28f-af7c75d59f3b"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b73cdd8a-4b39-476e-ab66-eefe5031f7c3	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"3c94ff9a-8b82-49d0-b4cc-bcacada6ef9f"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
abf1e904-20e5-4128-b5ae-666ec6dfd16b	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"50b91918-0b19-4f4a-9c2d-055e141f0cb7"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"99abe7bc-b3b3-42ad-b463-13747993d615"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"8886f883-6510-45ca-a63d-a618974cc673"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"99e97067-10b2-498e-b5db-2f6a7cdd283b"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"5b2b51b1-f88c-4056-8051-beb7da2b2413"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a38c7ff1-9287-446d-99fb-d5cb15972056	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3c94ff9a-8b82-49d0-b4cc-bcacada6ef9f"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9b6325f4-33df-42b6-b477-e7dec2183622"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"4eb349a6-40fb-4a71-b2be-0567d6006506"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a3a9730b-ae2f-463b-a249-12363f544f1f	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a3def0f2-7027-4944-ae61-89f4167484f6	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"4314d731-e0ad-427a-b811-b9b1598c15ec"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9c0c2b7a-ff5c-42c0-885b-a3b51d93bc0b"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"6fcb70d3-958e-46c0-8afd-1b8fabf53b8c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9c2b6830-5ca5-4ae7-8630-be44ac0d6b94"	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"7f5549bd-e532-4f91-8400-d70e8733e645"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
"9ca19afe-f67d-419f-81db-2fabcc2443aa"	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1a73196e-3f6c-4900-90b6-42ac02166fbf"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
adf678f0-cb33-4269-b6db-23a5412223a1	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"098ed69b-c92a-4232-b5d4-b0207c47154c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
eee44136-4448-4ffa-9e52-678f6beab493	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"420724b4-62eb-4b82-8889-aea79c2fb3c0"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
ff7f21bc-7cee-45ba-a585-6ba5ca952add	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"589c008f-87f8-448f-b9d8-9cfe39bf9d09"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c4e49a66-d661-496f-b230-22cef22efb78	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	f813b7b4-53e4-455c-bd34-7e32d1583043	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b93cd646-7b3e-4790-b73a-18e5bbfd5fe2	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"584ee0e3-316a-4002-b107-899f30404bf7"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c5233b13-e6de-4737-ae74-2a3c8b8c18ca	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"293e8256-e0b0-4c8f-9895-0ff215f97295"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c5348058-22a2-4418-9088-263ea6b9387e	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"392204e4-0a76-434a-8720-f99849e2bcb0"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c53a9d3b-64e5-483f-a323-e648445fea78	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3b55c0a1-f89a-494f-b25e-5c7d9250d78f"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
dfcd0d49-285b-463b-97eb-03a0ad6a6fff	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	a6500951-79bb-4667-bee8-67e05e7f3775	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b9c0680b-5aa2-4b5c-a74a-b209045a362e	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"1a05cce2-04cd-440e-bb92-86949549995e"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c577c223-2a2b-4feb-8580-012542e264d2	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3a675114-1b95-489c-ad07-bf3cde47bea0"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
ba1ffc73-a28c-46f9-92ed-3feafde05c09	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"6fcb70d3-958e-46c0-8afd-1b8fabf53b8c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
e006c909-d001-4360-a177-0bb53c28dcb0	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"4ecb27a1-abfd-44f1-8b15-e866c113dfd9"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
a87766bc-6dfe-4666-80d7-c27ac2b70065	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"4ecb27a1-abfd-44f1-8b15-e866c113dfd9"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b0dc9eb0-39c5-4e14-b10c-9ad2e44d2032	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	aebb765a-50df-4890-8d9f-a42e4d27a64b	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c688373e-2cee-4cfc-9447-99ac0fcfe5f6	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"2b1c9a06-419a-402e-adf3-bc2ae607673e"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bb7df4cd-9749-4e0c-b539-3529b67b7552	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bbb15da4-8335-47d5-affb-4a772453da2f	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"138b849b-3323-4fd3-ba6e-648084327649"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bbc11503-ca21-41c4-bd58-a8b4ecf03be1	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"1b6b8839-606e-4584-b23b-567c69207189"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bc0bbcfb-0b7a-4616-88d9-2ea827a7c6fb	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"265d7f29-41d0-4fd4-908e-4fbc7110953c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
d37d544c-41c7-49b7-8f07-a731ad764ff7	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	e5dafdb0-e44f-4b7a-b067-c2a7ed745c2d	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
b45d3bf1-1877-4b85-8bcc-39a29a2017fd	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"1d520bde-e864-4c59-9203-de6edc41be30"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
f03f42fe-a5eb-47ff-96a0-21bc6739c124	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"6d6f5d27-c6de-4ed0-9f7f-b363353a0029"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
d40410a8-418f-4c5a-9790-9e20eb4c0f40	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	d263b6e0-d51d-4908-a355-f9baaa4d9519	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c888559e-97f8-4685-9c1a-433e9dec50f3	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"0b6d0dcf-e6de-4ade-8c32-94d13d03e7c8"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c899958b-ccc2-46c4-8e21-454db67f6a48	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"5b2b51b1-f88c-4056-8051-beb7da2b2413"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
f0946e2b-d01e-481f-8506-21f95d7107e4	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"4666fb50-ca2d-4a14-9a8b-e0e97a64252a"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
e1e45afb-9cb0-4e6e-843f-c5c72bb0df29	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	f813b7b4-53e4-455c-bd34-7e32d1583043	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
f0bbec08-669d-49f8-b67e-65d7d7f147c0	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	aebb765a-50df-4890-8d9f-a42e4d27a64b	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bf304bca-b425-4ed7-9b6b-d3f4e195b6a2	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"001fbe7d-8f64-4327-9d67-b0f372342c5a"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
d4e111ba-0350-4fc1-9922-07014f713fc4	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"03510260-bb55-462e-95a5-8bd53c932d68"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bf755f19-fd2d-49a4-b260-e1ffe2af1a50	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"93c3e1a1-915a-45ce-ae25-7953df539a56"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
bfdb00fe-2865-4880-90b1-d39f0cf4e071	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"6d6f5d27-c6de-4ed0-9f7f-b363353a0029"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
ca8e9654-19d3-4f13-9245-d4536ac75fe3	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"098ed69b-c92a-4232-b5d4-b0207c47154c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c0d8032a-22dc-4ad4-950b-cb89f2c02192	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"42f35341-c8be-4035-bfc1-e6cca7a10564"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
c101e25a-2cc4-4e38-9c75-ad8bed09793f	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"265d7f29-41d0-4fd4-908e-4fbc7110953c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
d6632690-6361-437b-a05f-12203546cf20	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"019e7910-6844-4a81-b738-23668500fb7f"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
f19d6381-ce52-4a4a-a56f-7bc902ea140b	https://lgc.data.wegenenverkeer.be/ns/installatie#OTN	"584ee0e3-316a-4002-b107-899f30404bf7"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
d73b80df-cd0a-4131-8722-d8e6ce779d13	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"5646644c-7e74-438f-952e-923cd3b61710"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
cc8645b1-f5af-49f4-b30a-e1f2aff284eb	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"3d3e0a79-710e-4d53-8af1-0877c86022ff"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
cd39d242-bf72-4a2c-aab2-3297d800a00a	https://lgc.data.wegenenverkeer.be/ns/installatie#CEN	"265d7f29-41d0-4fd4-908e-4fbc7110953c"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
e43d2c64-385c-4430-935d-e2c9e8370309	https://lgc.data.wegenenverkeer.be/ns/installatie#SDH	"30803dcf-8ab0-4c5b-81d4-af976222721a"	https://lgc.data.wegenenverkeer.be/ns/installatie#GebouwLegacy
